Date : 2021-06-03 11:12:57
Directory : /home/singheart/projects/hariOS
Total : 72 files,  4120 codes, 508 comments, 799 blanks, all 5427 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| C        |         27 |      2,623 |        323 |        475 |      3,421 |
| C++      |         31 |        746 |         42 |        157 |        945 |
| nasm     |         13 |        705 |        143 |        155 |      1,003 |
| Makefile |          1 |         46 |          0 |         12 |         58 |
+----------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                         | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                            |         72 |      4,120 |        508 |        799 |      5,427 |
| boot                                                         |         10 |        461 |         83 |         95 |        639 |
| boot/include                                                 |          2 |         36 |          8 |          7 |         51 |
| cpu                                                          |          6 |        482 |        101 |         98 |        681 |
| drivers                                                      |          4 |        342 |         63 |         56 |        461 |
| fs                                                           |          3 |        671 |         77 |        148 |        896 |
| gui                                                          |          7 |        885 |         59 |        135 |      1,079 |
| include                                                      |         31 |        746 |         42 |        157 |        945 |
| include/cpu                                                  |          6 |        156 |         16 |         38 |        210 |
| include/drivers                                              |          5 |        201 |          4 |         18 |        223 |
| include/fs                                                   |          4 |        120 |         14 |         38 |        172 |
| include/gui                                                  |          7 |        157 |          3 |         37 |        197 |
| include/kernel                                               |          4 |         52 |          1 |         13 |         66 |
| include/libc                                                 |          4 |         36 |          1 |          5 |         42 |
| include/mm                                                   |          1 |         24 |          3 |          8 |         35 |
| kernel                                                       |          5 |        171 |         20 |         37 |        228 |
| libc                                                         |          3 |        164 |         18 |         29 |        211 |
| mm                                                           |          2 |        152 |         45 |         32 |        229 |
+--------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                     | language | code       | comment    | blank      | total      |
+--------------------------------------------------------------+----------+------------+------------+------------+------------+
| /home/singheart/projects/hariOS/Makefile                     | Makefile |         46 |          0 |         12 |         58 |
| /home/singheart/projects/hariOS/boot/32bit_gdt.asm           | nasm     |         23 |          1 |          4 |         28 |
| /home/singheart/projects/hariOS/boot/32bit_switch.asm        | nasm     |         19 |          0 |          2 |         21 |
| /home/singheart/projects/hariOS/boot/bootsect.asm            | nasm     |         74 |          6 |         12 |         92 |
| /home/singheart/projects/hariOS/boot/disk.asm                | nasm     |         63 |         13 |         14 |         90 |
| /home/singheart/projects/hariOS/boot/include/const_value.inc | nasm     |         15 |          4 |          5 |         24 |
| /home/singheart/projects/hariOS/boot/include/fat12hdr.inc    | nasm     |         21 |          4 |          2 |         27 |
| /home/singheart/projects/hariOS/boot/kernel_entry.asm        | nasm     |          6 |          0 |          0 |          6 |
| /home/singheart/projects/hariOS/boot/loader.asm              | nasm     |         60 |          3 |          9 |         72 |
| /home/singheart/projects/hariOS/boot/print.asm               | nasm     |         49 |         13 |         23 |         85 |
| /home/singheart/projects/hariOS/boot/switch_graphic_mode.asm | nasm     |        131 |         39 |         24 |        194 |
| /home/singheart/projects/hariOS/cpu/gdt.c                    | C        |         19 |          3 |          7 |         29 |
| /home/singheart/projects/hariOS/cpu/idt.c                    | C        |         15 |         11 |          1 |         27 |
| /home/singheart/projects/hariOS/cpu/interrupts.asm           | nasm     |        207 |         42 |         48 |        297 |
| /home/singheart/projects/hariOS/cpu/isr.c                    | C        |        124 |          9 |         17 |        150 |
| /home/singheart/projects/hariOS/cpu/register.c               | C        |         20 |          6 |          4 |         30 |
| /home/singheart/projects/hariOS/cpu/timer.c                  | C        |         97 |         30 |         21 |        148 |
| /home/singheart/projects/hariOS/drivers/ata.c                | C        |        131 |         19 |         26 |        176 |
| /home/singheart/projects/hariOS/drivers/keyboard.c           | C        |         66 |          5 |          5 |         76 |
| /home/singheart/projects/hariOS/drivers/mouse.c              | C        |        120 |         23 |         20 |        163 |
| /home/singheart/projects/hariOS/drivers/ports.c              | C        |         25 |         16 |          5 |         46 |
| /home/singheart/projects/hariOS/fs/dir.c                     | C        |        269 |         29 |         52 |        350 |
| /home/singheart/projects/hariOS/fs/fs.c                      | C        |        350 |         45 |         88 |        483 |
| /home/singheart/projects/hariOS/fs/inode.c                   | C        |         52 |          3 |          8 |         63 |
| /home/singheart/projects/hariOS/gui/background.c             | C        |         13 |          0 |          2 |         15 |
